Timestamp,Sensor Data
2.971,570
2.971,563
2.971,552
2.971,537
2.974,521
2.974,510
2.974,505
2.974,501
2.974,496
2.974,490
2.977,485
2.977,480
2.977,472
2.977,466
2.977,460
2.977,458
2.977,455
2.98,451
2.98,448
2.98,447
2.98,448
2.98,448
2.98,446
2.982,445
2.982,443
2.982,441
2.982,443
2.982,450
2.982,462
2.985,474
2.985,486
2.985,501
2.985,516
2.985,527
2.985,535
2.985,539
2.988,542
2.988,548
2.988,559
2.988,574
2.988,587
2.988,596
2.99,603
2.99,610
2.99,620
2.99,629
2.99,633
2.99,631
2.99,624
2.993,614
2.993,604
2.993,601
2.993,603
2.993,602
2.993,596
2.996,588
2.996,580
2.996,573
2.996,568
2.996,561
2.996,547
2.998,530
2.998,514
2.998,504
2.998,503
2.998,504
2.998,500
2.998,493
