Timestamp,Sensor Data
2.966,535
2.966,535
2.968,535
2.968,533
2.969,530
2.969,526
2.969,519
2.969,513
2.969,511
2.972,508
2.972,505
2.972,502
2.972,496
2.972,488
2.972,480
2.974,477
2.974,483
2.974,495
2.974,511
2.974,528
2.974,547
2.977,563
2.977,578
2.977,596
2.977,612
2.977,626
2.977,636
2.977,645
2.979,651
2.979,652
2.979,648
2.979,640
2.979,624
2.979,600
2.982,574
2.982,549
2.982,520
2.983,489
2.983,454
2.983,418
2.983,385
2.985,367
2.985,372
2.985,390
2.985,403
2.985,405
2.985,399
2.988,390
2.988,379
2.988,370
2.988,378
2.988,390
2.988,403
2.99,418
2.99,434
2.99,445
2.99,448
2.99,448
2.99,452
2.99,464
2.993,485
2.993,506
2.993,526
2.993,546
2.993,565
2.993,582
2.996,589
2.996,587
2.996,585
2.996,581
2.996,573
2.996,565
2.996,558
2.999,548
2.999,535
2.999,528
2.999,529
2.999,536
2.999,545
