Timestamp,Sensor Data
2.969,454
2.969,440
2.969,426
2.97,413
2.97,401
2.971,390
2.971,380
2.971,371
2.972,363
2.972,355
2.972,348
2.972,343
2.974,338
2.974,335
2.974,333
2.974,331
2.974,331
2.974,332
2.977,334
2.977,337
2.977,341
2.977,345
2.977,350
2.977,355
2.977,363
2.98,372
2.98,383
2.98,397
2.98,411
2.98,425
2.98,440
2.982,455
2.982,469
2.982,483
2.982,495
2.983,505
2.983,513
2.985,520
2.985,524
2.985,525
2.985,525
2.985,522
2.986,517
2.986,510
2.988,500
2.988,488
2.988,475
2.988,461
2.988,446
2.988,433
2.991,420
2.991,408
2.991,397
2.991,386
2.991,377
2.991,369
2.991,361
2.993,355
2.993,349
2.993,345
2.993,342
2.993,339
2.993,338
2.996,338
2.996,339
2.996,340
2.996,344
2.996,347
2.996,352
2.999,357
2.999,364
2.999,372
2.999,380
2.999,392
2.999,405
2.999,420
